          2.22885832e-02, 0., 0., 0., 1.97237600e-02, 6.59134379e-03,
          7.04154909e-01, 3.79023165e-01, 3.41954112e-01, 3.79023165e-01,
          3.03020447e-01, 3.79023165e-01, 1.77410528e-01, 3.79023165e-01,
          1.94144309e-01, 3.79023165e-01, 4.43072706e-01, 1.24250291e-04,
          3.71802831e-04, 0., 4.43072706e-01, 1.18350297e-01,
          4.43072706e-01, 4.43072706e-01, 4.43072706e-01, 5.76491296e-01,
          8.24476779e-02, 1.35882169e-01, 1.72791883e-01, 2.47622356e-01,
          7.90462345e-02, 4.29778457e-01, 1.48881897e-01, 5.76491296e-01,
          4.21905279e-01, 4.21905279e-01, 4.21905279e-01, 3.25195909e-01,
          4.21905279e-01, 3.52230691e-03, 5.92297991e-04, 1.97936024e-04,
          4.21905279e-01, 4.47589159e-01, 1.11058965e-01, 8.64138603e-02,
          2.85536749e-03, 3.43018293e-01, 4.47589159e-01, 4.47589159e-01,
          2.38146290e-01, 4.47589159e-01, 7.02249467e-01, 8.54340382e-04,
          4.23015299e-04, 0., 1.72521640e-02, 4.82751876e-02,
          4.88061495e-02, 4.08687815e-02, 7.02249467e-01, 4.26437467e-01,
          4.26437467e-01, 4.26437467e-01, 4.26437467e-01, 2.94070750e-01,
          4.19849902e-03, 3.69764544e-04, 3.04997549e-04, 4.26437467e-01,
          6.89561486e-01, 1.09332027e-02, 1.11204181e-02, 7.33185268e-04,
          7.62022659e-02, 9.86719877e-02, 1.36788622e-01, 8.73419791e-02,
          6.89561486e-01, 6.22450531e-01, 3.13103525e-03, 1.80515915e-03,
          0., 3.08390730e-03, 1.94235076e-03, 9.43249464e-02,
          4.58227456e-01, 6.22450531e-01, 4.83812809e-01, 1.29163578e-01,
          1.76887006e-01, 1.22458793e-01, 1.96881309e-01, 2.30635345e-01,
          3.71510178e-01, 4.83812809e-01, 4.83812809e-01, 7.04608798e-01,
          0., 0., 0., 1.07213797e-03, 0., 4.04735981e-03, 1.35255652e-03,
          7.04608798e-01, 5.67469537e-01, 2.65018298e-05, 7.93035797e-05,
          0., 9.57772415e-03, 0., 1.67858750e-01, 5.67469537e-01,
          5.67469537e-01, 4.21815366e-01, 5.59942382e-05, 1.67556107e-04,
          2.33164127e-03, 3.25791270e-01, 4.21815366e-01, 4.21815366e-01,
          4.21815366e-01, 4.21815366e-01, 5.69480479e-01, 5.69480479e-01,
          1.46250516e-01, 0., 0., 0., 0., 0., 5.69480479e-01,
          5.74797928e-01, 4.08379734e-01, 3.83863449e-01, 2.70591909e-03,
          0., 1.17230024e-02, 1.38582781e-01, 0., 5.74797928e-01,
          5.51740468e-01, 1.49439601e-02, 6.95659369e-02, 2.26281136e-02,
          0., 7.90650845e-02, 2.63460755e-01, 5.51740468e-01,
          5.51740468e-01, 5.48913062e-01, 5.48913062e-01, 2.98674494e-01,
          2.85791568e-02, 1.81388929e-02, 1.57924388e-02, 1.39686963e-04,
          4.66809288e-05, 5.48913062e-01, 4.93406296e-01, 4.93406296e-01,
          4.93406296e-01, 6.06283173e-02, 8.31764773e-04, 1.10243727e-02,
          1.32191017e-01, 6.23932283e-04, 4.93406296e-01, 4.66072530e-01,
          5.78059368e-02, 1.32277593e-01, 8.07130113e-02, 5.65160960e-02,
          3.09681565e-01, 4.66072530e-01, 4.66072530e-01, 4.66072530e-01,
          5.65508723e-01, 5.65508723e-01, 1.84041902e-01, 2.51448601e-02,
          1.59591790e-02, 1.38946967e-02, 1.05144794e-03, 3.51375405e-04,
          5.65508723e-01, 5.84110796e-01, 5.41645825e-01, 2.58171186e-02,
          1.29706427e-01, 1.58905927e-02, 0., 2.46130172e-02,
          8.22523702e-03, 5.84110796e-01, 5.16578794e-01, 3.51534076e-02,
          4.70867730e-04, 4.06228118e-02, 1.37532964e-01, 2.00130269e-01,
          3.63904536e-01, 5.16578794e-01, 5.16578794e-01, 2.61804312e-01,
          2.76262641e-01, 3.25535387e-01, 4.06631768e-01, 7.56287873e-01,
          0., 0., 0., 6.55360222e-02, 3.58913317e-02, 2.19839811e-02,
          8.95923972e-02, 2.66878456e-01, 5.29828310e-01, 4.87090677e-01,
          4.82197911e-01, 3.67687732e-01, 1.67338088e-01, 3.27470958e-01,
          4.78897186e-04, 1.43304293e-03, 1.58396247e-03, 4.21555907e-01,
          4.21555907e-01, 4.21555907e-01, 4.21555907e-01, 4.21555907e-01,
          4.18533385e-01, 4.18533385e-01, 4.18533385e-01, 4.18533385e-01,
          4.18533385e-01, 0., 0., 0., 3.46364290e-01, 4.25289482e-01,
          4.25289482e-01, 4.25289482e-01, 4.25289482e-01, 4.25289482e-01,
          3.60403000e-03, 4.75413986e-02, 9.95265543e-02, 2.81455547e-01,
          4.06466305e-01, 6.76156729e-02, 1.27100214e-01, 3.06507170e-01,
          7.37993658e-01, 2.10952207e-01, 7.28692114e-02, 3.90910953e-02,
          3.41719538e-01, 2.89422274e-01, 7.09008500e-02, 8.92757624e-02,
          2.21306309e-01, 9.06412423e-01, 0., 0., 0., 1.53733268e-01,
          3.15121382e-01, 4.71304417e-01, 4.71304417e-01, 4.71304417e-01,
          4.71304417e-01, 0., 6.72550173e-04, 2.24755000e-04,
          8.64825472e-02, 4.23259586e-01, 4.23259586e-01, 4.23259586e-01,
          4.23259586e-01, 4.23259586e-01, 1.37557217e-03, 5.06298617e-04,
          1.69196544e-04, 3.16269398e-01, 1.90875545e-01, 1.11071236e-01,
          1.77323539e-02, 1.16589470e-02, 8.28406155e-01, 1.06527368e-02,
          3.20949644e-01, 9.92464572e-02, 3.78528237e-01, 5.08925259e-01,
          5.97319365e-01, 5.97319365e-01, 1.28569841e-01, 2.73644533e-02,
          0., 0., 0., 6.45834804e-02, 5.66381991e-01, 5.66381991e-01,
          5.66381991e-01, 8.25177655e-02, 8.70728865e-03, 0., 0., 0.,
          1.58409268e-01, 3.01707298e-01, 5.43773830e-01, 5.43773830e-01,
          2.71048546e-02, 5.43773830e-01, 8.80185701e-03, 7.37367943e-03,
          5.02191931e-02, 1.14385650e-01, 2.66968578e-01, 6.70742750e-01,
          6.70742750e-01, 1.38059720e-01, 2.16228534e-02, 0.,
          4.39400057e-04, 1.46840161e-04, 5.20734824e-02, 4.70324934e-01,
          6.10464036e-01, 6.10464036e-01, 1.32271707e-01, 3.17854099e-02,
          0., 1.46374770e-03, 4.89160011e-04, 9.41166878e-02,
          5.43974221e-01, 5.43974221e-01, 5.43974221e-01, 1.07023641e-02,
          2.28847340e-01, 3.56467403e-02, 3.59339342e-02, 8.32529068e-02,
          2.11813912e-01, 4.21767384e-01, 6.34123743e-01, 6.34123743e-01,
          3.42369601e-02, 2.09979862e-02, 0., 5.13995939e-04,
          1.71768857e-04, 9.97085795e-02, 6.04375541e-01, 6.04375541e-01,
          3.44340026e-01, 0., 1.77306339e-01, 0., 1.75653417e-02,
          5.87004377e-03, 3.36266458e-01, 4.46961492e-01, 4.46961492e-01,
          3.13574761e-01, 2.37334110e-02, 7.96951503e-02, 2.43973080e-03,
          3.01972538e-01, 4.46961492e-01, 4.46961492e-01, 4.12379891e-01,
          4.12379891e-01, 4.12379891e-01, 5.25788404e-02, 2.07482502e-01,
          4.42071855e-02, 3.12772661e-01, 4.12379891e-01, 4.12379891e-01,
          4.48532671e-01, 3.64912480e-01, 2.02866137e-01, 2.01935675e-02,
          1.06543079e-01, 6.86907098e-02, 4.48532671e-01, 4.48532671e-01,
          4.48532671e-01, 3.60035330e-01, 3.60035330e-01, 2.78464556e-01,
          1.07155494e-01, 3.60035330e-01, 3.60035330e-01, 3.60035330e-01,
          3.60035330e-01, 3.60035330e-01, 3.56515139e-01, 3.18345457e-01,
          3.56515139e-01, 1.42807737e-01, 3.56515139e-01, 3.56515139e-01,
          3.56515139e-01, 3.34786355e-01, 3.56515139e-01, 3.65791291e-01,
          1.85682401e-01, 3.65791291e-01, 1.58886313e-01, 3.65791291e-01,
          3.65791291e-01, 3.65791291e-01, 3.65791291e-01, 3.65791291e-01,
          4.37385142e-01, 4.37385142e-01, 2.72221118e-01, 9.49419849e-03,
          5.82600795e-02, 9.38441604e-02, 3.79489750e-01, 4.37385142e-01,
          4.37385142e-01, 4.14948940e-01, 4.14948940e-01, 3.52898151e-01,
          1.15339058e-02, 8.51211920e-02, 5.50083295e-02, 4.14948940e-01,
          4.14948940e-01, 4.14948940e-01, 4.30409193e-01, 4.30409193e-01,
          4.23186421e-01, 3.82253565e-02, 8.67234990e-02, 3.88517231e-02,
          2.55174011e-01, 4.30409193e-01, 4.30409193e-01, 5.21587253e-01,
          5.21587253e-01, 3.76914620e-01, 0., 3.70430686e-02,
          1.02688804e-01, 5.25635220e-02, 1.47940367e-01, 5.21587253e-01,
          6.23956800e-01, 4.62259054e-01, 3.79837528e-02, 0., 0., 0., 0.,
          0., 6.23956800e-01, 5.46942174e-01, 5.46942174e-01,
          3.11610490e-01, 0., 0., 0., 0., 0., 5.46942174e-01,
          5.42406738e-01, 5.42406738e-01, 3.21197152e-01, 0.,
          7.72432424e-03, 6.29459172e-02, 1.62808765e-02, 6.71824738e-02,
          5.42406738e-01, 5.67550838e-01, 5.67550838e-01, 1.67303205e-01,
          0., 5.47246891e-04, 0., 0., 0., 5.67550838e-01, 5.10430992e-01,
          5.10430992e-01, 4.61819977e-01, 0., 2.06476636e-03, 0., 0.,
          1.00414769e-03, 5.10430992e-01, 5.69302261e-01, 5.69302261e-01,
          1.48323938e-01, 0., 0., 0., 0., 0., 5.69302261e-01,
          5.88509977e-01, 5.34062147e-01, 1.27322435e-01, 0.,
          1.53818948e-03, 0., 0., 0., 5.88509977e-01, 5.42847812e-01,
          5.42847812e-01, 3.32224846e-01, 0., 1.11726681e-02, 0., 0.,
          5.43354964e-03, 5.42847812e-01, 4.02132094e-01, 4.02132094e-01,
          1.51610851e-01, 1.43736862e-02, 4.02132094e-01, 5.02897203e-02,
          4.02132094e-01, 4.02132094e-01, 4.02132094e-01, 2.59872675e-01,
          1.21082179e-03, 3.62322666e-03, 1.05235260e-02, 5.29976308e-01,
          4.37432900e-02, 3.84639293e-01, 4.64152634e-01, 5.29976308e-01,
          2.41664112e-01, 8.65365118e-02, 0., 3.65204886e-02,
          4.34854418e-01, 4.14775699e-01, 4.34854418e-01, 4.34854418e-01,
          4.34854418e-01, 3.22689295e-01, 2.79398859e-01, 1.79178715e-01,
          4.27778885e-02, 4.36721861e-01, 3.61191064e-01, 4.36721861e-01,
          4.36721861e-01, 2.77260900e-01, 1.32935196e-01, 4.21622843e-02,
          1.58245005e-02, 3.34771932e-03, 4.84706074e-01, 4.84706074e-01,
          4.84706074e-01, 4.84706074e-01, 1.88912272e-01, 3.77992600e-01,
          3.57127815e-01, 3.77992600e-01, 2.78670460e-01, 3.77992600e-01,
          1.63556367e-01, 3.77992600e-01, 2.23346129e-01, 3.77992600e-01,
          7.16725811e-02, 0., 0., 5.23685617e-03, 4.84108448e-01,
          4.84108448e-01, 4.84108448e-01, 4.84108448e-01, 2.29252011e-01,
          4.62035507e-01, 1.27492532e-01, 4.58674654e-02, 3.98054533e-03,
          7.87974074e-02, 3.41898710e-01, 4.62035507e-01, 4.62035507e-01,
          4.62035507e-01, 4.90717888e-01, 4.90717888e-01, 4.90717888e-01,
          8.48185420e-02, 3.77324224e-02, 1.38579775e-02, 5.03375903e-02,
          1.43313110e-01, 4.90717888e-01, 5.74653029e-01, 0., 0., 0.,
          5.74653029e-01, 5.98616116e-02, 0., 0., 5.74653029e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.87834620e-01, 0., 0., 0., 1.72886655e-01, 4.12412314e-03,
          1.24060147e-01, 4.00365330e-02, 6.87834620e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04178751e-01, 0., 0.,
          0., 6.05118519e-04, 0., 3.34403887e-02, 1.07918382e-02,
          7.04178751e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.29611057e-01, 1.25175044e-01, 1.36173368e-01,
          0., 8.45555305e-01, 0., 0., 0., 2.40459338e-01, 4.69126105e-01,
          5.47420859e-01, 5.47420859e-01, 3.52351457e-01, 1.22030407e-01,
          0., 0., 0., 1.89925775e-01, 2.92765945e-01, 5.82537115e-01,
          5.82537115e-01, 3.86176050e-01, 1.12696171e-01, 0., 0., 0.,
          2.60653049e-01, 4.81422991e-01, 4.81422991e-01, 4.81422991e-01,
          2.14234397e-01, 4.81422991e-01, 3.15696280e-03, 0., 0.,
          1.49039611e-01, 3.87841493e-01, 5.38080156e-01, 5.38080156e-01,
          3.88416588e-01, 2.76706755e-01, 1.10339490e-03, 0., 0.,
          1.94189906e-01, 3.57385039e-01, 5.40383637e-01, 5.40383637e-01,
          4.41699415e-01, 8.45194310e-02, 0., 0., 0., 2.83916384e-01,
          4.51439798e-01, 5.02736509e-01, 5.02736509e-01, 2.67245322e-01,
          3.05335820e-01, 2.13537808e-03, 0., 0., 3.47905934e-01,
          4.77984250e-01, 4.81570303e-01, 4.81570303e-01, 2.58448422e-01,
          2.39939675e-01, 2.07477249e-03, 0., 0., 4.22528565e-01,
          5.26475608e-01, 4.03995693e-01, 5.26475608e-01, 0., 0., 0., 0.,
          0., 5.26475608e-01, 6.90193415e-01, 0., 0., 0., 0., 0.,
          1.90005288e-01, 6.53770417e-02, 6.90193415e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.00425506e-01, 0., 0.,
          0., 7.87988771e-03, 0., 1.02518275e-01, 3.52744982e-02,
          7.00425506e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04604447e-01, 0., 0., 0., 5.62054850e-03, 0.,
          0., 0., 7.04604447e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.27908748e-01, 4.27908748e-01, 4.27908748e-01,
          4.27908748e-01, 4.27908748e-01, 1.55167542e-02, 0., 0.,
          2.82763302e-01, 5.72338581e-01, 5.72338581e-01, 5.72338581e-01,
          0., 8.11981708e-02, 0., 0., 0., 7.05504715e-02, 4.43019986e-01,
          4.79613543e-01, 4.79613543e-01, 2.06292748e-01, 4.79613543e-01,
          1.18603290e-03, 1.75233814e-03, 5.85602131e-04, 2.57476240e-01,
          3.58493060e-01, 3.58493060e-01, 3.58493060e-01, 2.25006253e-01,
          3.58493060e-01, 2.14870661e-01, 3.58493060e-01, 3.58493060e-01,
          3.58493060e-01, 5.58426566e-02, 6.92271948e-01, 6.92271948e-01,
          1.73538268e-01, 1.53245246e-02, 0., 0., 0., 3.37589420e-02,
          1.09821029e-01, 5.68641186e-01, 5.68641186e-01, 1.05065659e-01,
          5.68641186e-01, 8.87788087e-03, 4.90444654e-04, 0.,
          3.29357199e-02, 3.86954516e-01, 3.71600777e-01, 3.86954516e-01,
          2.51796037e-01, 1.85847729e-01, 1.06946088e-01, 3.86954516e-01,
          3.86954516e-01, 3.86954516e-01, 4.52341020e-01, 5.46740711e-01,
          5.46740711e-01, 3.03866982e-01, 9.54556018e-02, 0., 0., 0.,
          3.01048338e-01, 2.94659436e-01, 5.21778643e-01, 5.21778643e-01,
          7.27421269e-02, 5.21778643e-01, 8.40588436e-02, 2.42136797e-04,
          0., 2.80800134e-01, 5.45391381e-01, 5.45391381e-01,
          5.45391381e-01, 4.57653850e-02, 1.04256898e-01, 5.64722195e-02,
          1.18975028e-01, 6.71694055e-02, 2.59573817e-01, 5.01115501e-01,
          5.01115501e-01, 5.01115501e-01, 5.70095591e-02, 5.04137985e-02,
          4.11291309e-02, 5.61249219e-02, 1.29115060e-01, 4.62969989e-01,
          4.63028640e-01, 1.98276609e-01, 8.72943029e-02, 1.81952980e-03,
          4.08933684e-02, 2.98636198e-01, 4.63028640e-01, 4.63028640e-01,
          4.63028640e-01, 4.16447073e-01, 4.16447073e-01, 4.16447073e-01,
          7.35363290e-02, 4.16447073e-01, 1.81378767e-01, 4.16447073e-01,
          2.01883703e-01, 2.22792044e-01, 2.17381150e-01, 3.99489850e-01,
          3.99489850e-01, 1.96737155e-01, 3.99489850e-01, 2.90166825e-01,
          3.99489850e-01, 3.99489850e-01, 1.67007104e-01, 3.29930872e-01,
          3.63949865e-01, 3.63949865e-01, 3.53383303e-01, 3.28768998e-01,
          2.84973860e-01, 3.63949865e-01, 2.66088337e-01, 3.24266642e-01,
          2.43771654e-02, 3.76082920e-02, 2.50596786e-03, 1.57108961e-03,
          5.70707440e-01, 1.22022375e-01, 5.70707440e-01, 5.70707440e-01,
          1.65329967e-02, 3.74497652e-01, 3.89803462e-02, 3.55612166e-04,
          2.75302707e-04, 1.45052895e-01, 5.87298162e-02, 5.25513768e-01,
          5.25513768e-01, 5.25513768e-01, 4.66313660e-01, 4.66313660e-01,
          4.66313660e-01, 3.23360622e-01, 3.71384136e-02, 9.34756303e-04,
          1.06132753e-01, 9.13355350e-02, 4.66313660e-01, 5.19508064e-01,
          5.19508064e-01, 5.19508064e-01, 1.50037944e-01, 3.48337173e-01,
          0., 0., 0., 2.03213364e-01, 5.12968302e-01, 5.15978754e-01,
          5.15978754e-01, 3.13116521e-01, 2.87237465e-01, 3.07492749e-03,
          6.17240672e-04, 2.06271492e-04, 1.36693463e-01, 4.21125114e-01,
          4.51806337e-01, 4.82280731e-01, 2.10114539e-01, 4.82280731e-01,
          1.34741710e-02, 3.16147401e-04, 1.05651183e-04, 3.22782665e-01,
          4.72668707e-01, 5.40461063e-01, 5.40461063e-01, 2.21449047e-01,
          2.01199889e-01, 2.66291816e-02, 0., 9.61316749e-04,
          3.11062038e-01, 4.43919182e-01, 4.43919182e-01, 4.43919182e-01,
          1.59216076e-01, 4.26489234e-01, 2.57504958e-04, 7.45721720e-03,
          3.20894481e-03, 4.43919182e-01, 3.10994774e-01, 1.74024016e-01,
          4.21086341e-01, 1.80181459e-01, 6.99807823e-01, 1.92973137e-01,
          2.02511877e-01, 1.02618868e-02, 2.96895772e-01, 4.96954888e-01,
          4.40826327e-01, 4.96954888e-01, 2.25294039e-01, 9.43823531e-02,
          1.22819021e-02, 0., 4.43378231e-04, 4.96954888e-01,
          6.78672731e-01, 5.64223528e-02, 1.47379711e-01, 2.73436289e-02,
          1.37050241e-01, 1.02371000e-01, 1.27589166e-01, 2.89460663e-02,
          6.78672731e-01, 3.76383305e-01, 4.25716490e-02, 3.76383305e-01,
          3.76383305e-01, 3.76383305e-01, 3.76383305e-01, 3.76383305e-01,
          5.26928976e-02, 3.76383305e-01, 4.05899584e-01, 6.17205739e-01,
          6.17205739e-01, 1.65561408e-01, 7.05609545e-02, 0.,
          6.44799918e-02, 1.83196869e-02, 1.74110383e-01, 5.20320535e-01,
          5.20320535e-01, 5.20320535e-01, 2.99262226e-01, 9.36454162e-02,
          0., 8.18893220e-03, 1.96742383e-03, 2.90181100e-01,
          4.33964700e-01, 3.95898521e-01, 2.86398560e-01, 3.86037049e-03,
          5.95879629e-02, 6.19298453e-03, 4.33964700e-01, 4.33964700e-01,
          4.33964700e-01, 3.58910143e-01, 4.49704140e-01, 4.49704140e-01,
          1.33887023e-01, 4.49704140e-01, 4.52447981e-02, 3.92132252e-01,
          5.07203713e-02, 2.89269745e-01, 1.01730742e-01, 2.79726714e-01,
          4.63675588e-01, 4.63675588e-01, 4.63675588e-01, 1.39858261e-01,
          4.63675588e-01, 1.52176395e-01, 6.38289973e-02, 4.05097067e-01,
          2.98115909e-01, 4.14758772e-01, 3.51978749e-01, 4.14758772e-01,
          1.55789489e-02, 4.14758772e-01, 1.44892812e-01, 2.85796613e-01,
          2.07470357e-01, 1.93057090e-01, 2.16758385e-01, 1.34481832e-01,
          4.52544421e-01, 4.52544421e-01, 4.52544421e-01, 4.52544421e-01,
          1.75810784e-01, 4.34285879e-01, 1.72605529e-01, 1.07681602e-01,
          9.59957913e-02, 2.73835927e-01, 2.24637553e-01, 4.58535492e-01,
          4.58535492e-01, 4.58535492e-01, 4.93199170e-01, 4.93199170e-01,
          4.93199170e-01, 7.98784941e-02, 3.93108577e-02, 0.,
          8.62117484e-02, 8.20620358e-02, 4.93199170e-01, 4.46207106e-01,
          4.46207106e-01, 4.46207106e-01, 5.42192766e-03, 4.46207106e-01,
          3.10299778e-03, 0., 0., 4.46207106e-01, 5.43675721e-01,
          4.93877046e-02, 1.47786409e-01, 5.01416391e-04, 1.37042612e-01,
          0., 5.43675721e-01, 2.54479408e-01, 5.43675721e-01,
          4.94745255e-01, 0., 0., 0., 1.26360640e-01, 3.70282272e-04,
          4.94745255e-01, 4.94745255e-01, 4.94745255e-01, 4.30680990e-01,
          7.96069428e-02, 2.48687521e-01, 7.20721064e-03, 4.30680990e-01,
          5.70269022e-03, 4.30680990e-01, 4.30680990e-01, 4.30680990e-01,
          6.99601710e-01, 5.73972939e-04, 1.71753927e-03, 0.,
          1.18861325e-01, 0., 0., 0., 6.99601710e-01, 4.02431071e-01,
          4.02431071e-01, 4.02431071e-01, 2.69219116e-03, 4.02431071e-01,
          0., 4.02431071e-01, 1.55781239e-01, 4.02431071e-01,
          4.46206659e-01, 0., 0., 6.39187219e-03, 4.46206659e-01, 0.,
          4.46206659e-01, 4.46206659e-01, 4.46206659e-01, 4.85909611e-01,
          1.41234681e-01, 4.28508252e-01, 2.03352002e-03, 4.85909611e-01,
          0., 2.74975002e-01, 8.74088779e-02, 4.85909611e-01,
          4.46208954e-01, 4.46208954e-01, 4.46208954e-01, 5.55857318e-03,
          4.46208954e-01, 0., 0., 0., 4.46208954e-01, 5.08367538e-01,
          5.08367538e-01, 5.08367538e-01, 7.07101300e-02, 1.78838179e-01,
          3.14566344e-02, 1.84700871e-03, 9.65884104e-02, 4.15096313e-01,
          4.83399928e-01, 4.83399928e-01, 4.83399928e-01, 1.88243702e-01,
          1.45414740e-01, 6.43097516e-03, 1.64715983e-02, 5.98007068e-02,
          4.83399928e-01, 4.67015475e-01, 2.96005934e-01, 8.56419727e-02,
          5.75164519e-03, 1.56413451e-01, 5.89006916e-02, 4.67015475e-01,
          4.67015475e-01, 4.67015475e-01, 3.81003976e-01, 4.03625578e-01,
          4.03625578e-01, 1.24756791e-01, 4.03625578e-01, 3.38074833e-01,
          3.25714469e-01, 1.48844913e-01, 3.22427154e-01, 1.37837201e-01,
          1.56382799e-01, 3.96284699e-01, 3.65012556e-01, 3.96284699e-01,
          3.96284699e-01, 3.96284699e-01, 3.96284699e-01, 1.84782356e-01,
          2.96090275e-01, 4.15283501e-01, 4.15283501e-01, 2.47247085e-01,
          4.15283501e-01, 5.51065616e-02, 4.15283501e-01, 1.85208261e-01,
          3.46223354e-01, 8.40982571e-02, 1.76505500e-03, 5.28171659e-03,
          1.20389596e-01, 4.88171905e-01, 4.88171905e-01, 4.88171905e-01,
          4.88171905e-01, 1.42407283e-01, 4.82444823e-01, 9.80081558e-02,
          1.65354442e-02, 6.29483685e-02, 1.40179962e-01, 1.75149873e-01,
          4.82444823e-01, 4.82444823e-01, 4.82444823e-01, 4.70784426e-01,
          4.70784426e-01, 4.70784426e-01, 1.22811580e-02, 1.11770565e-02,
          0., 9.06566456e-02, 3.16624999e-01, 4.70784426e-01,
          4.10957813e-01, 4.10957813e-01, 4.10957813e-01, 6.65896162e-02,
          4.10957813e-01, 3.22275013e-01, 0., 2.07768038e-01,
          4.10957813e-01, 4.60726827e-01, 0., 4.60726827e-01,
          2.73022354e-01, 4.60726827e-01, 0., 0., 2.67918050e-01,
          4.60726827e-01, 4.12368864e-01, 6.85030222e-02, 2.73120473e-04,
          7.99746625e-03, 4.12368864e-01, 4.12368864e-01, 4.12368864e-01,
          4.12368864e-01, 3.75344336e-01, 3.80089849e-01, 2.60530949e-01,
          3.80089849e-01, 3.80089849e-01, 3.80089849e-01, 1.99736521e-01,
          3.80089849e-01, 1.47044614e-01, 3.80089849e-01, 3.43833655e-01,
          2.25371107e-01, 3.43833655e-01, 3.43833655e-01, 3.43833655e-01,
          3.43833655e-01, 3.43833655e-01, 3.43833655e-01, 3.43833655e-01,
          3.39863986e-01, 3.39863986e-01, 3.39863986e-01, 3.39863986e-01,
          3.16377550e-01, 3.39863986e-01, 3.39863986e-01, 3.39863986e-01,
          2.96574920e-01, 4.49557304e-01, 3.22485149e-01, 4.49557304e-01,
          1.45821124e-01, 4.54956219e-02, 6.69384971e-02, 4.49557304e-01,
          2.35141322e-01, 4.49557304e-01, 4.00732607e-01, 3.96574795e-01,
          4.00732607e-01, 1.39801770e-01, 7.25263432e-02, 1.04821086e-01,
          4.00732607e-01, 4.00732607e-01, 4.00732607e-01, 4.15472507e-01,
          4.15472507e-01, 4.15472507e-01, 1.00353740e-01, 1.25312321e-02,
          2.78611816e-02, 4.15472507e-01, 3.48938853e-01, 4.15472507e-01,
          4.20867682e-01, 4.20867682e-01, 4.20867682e-01, 1.97993368e-02,
          4.20867682e-01, 1.68960460e-03, 4.05023903e-01, 1.16384201e-01,
          3.30594689e-01, 3.29548746e-01, 5.11136472e-01, 5.11136472e-01,
